Earlier Prediction      ActiveLearner prediction     Correct Value
atis_flight_no    atis_flight    atis_city
atis_ground_service    atis_flight    atis_meal
atis_ground_service    atis_flight    atis_meal
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_quantity    atis_flight    atis_capacity
atis_quantity    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_capacity
atis_quantity    atis_flight    atis_flight
atis_airport    atis_flight    atis_city
atis_airport    atis_flight    atis_distance
atis_airline    atis_flight    atis_city
atis_airport    atis_flight    atis_distance
atis_ground_service    atis_flight    atis_flight
atis_ground_service    atis_flight    atis_city
atis_airfare    atis_flight    atis_ground_fare
atis_flight    atis_flight    atis_airfare
atis_aircraft    atis_flight    atis_flight
atis_flight_no    atis_flight    atis_distance
atis_airfare    atis_flight    atis_flight
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_flight
atis_flight    atis_flight    atis_flight_time
atis_abbreviation    atis_flight    atis_quantity
atis_flight    atis_flight    atis_meal
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_flight    atis_flight    atis_flight_time
atis_aircraft    atis_flight    atis_flight
atis_aircraft    atis_flight    atis_flight
atis_aircraft    atis_flight    atis_aircraft#atis_flight#atis_flight_no
atis_aircraft    atis_flight    atis_capacity
atis_flight    atis_flight    atis_meal
atis_airfare    atis_flight    atis_flight
atis_airfare    atis_flight    atis_quantity
atis_flight    atis_flight    atis_airfare
atis_flight    atis_flight    atis_flight_time
atis_flight_no    atis_flight    atis_flight
atis_flight    atis_flight    atis_flight_no
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_flight    atis_flight    atis_flight_time
atis_abbreviation    atis_flight    atis_restriction
atis_abbreviation    atis_flight    atis_airline
atis_flight_no    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_ground_service
atis_flight    atis_flight    atis_flight_time
atis_abbreviation    atis_flight    atis_city
atis_flight    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_flight_time
atis_ground_service    atis_flight    atis_flight
atis_airfare    atis_flight    atis_abbreviation
atis_aircraft    atis_flight    atis_flight
atis_airline    atis_flight    atis_city
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airfare    atis_flight    atis_abbreviation
atis_airline    atis_flight    atis_city
atis_airline    atis_flight    atis_flight_time
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_flight    atis_flight    atis_airfare
atis_airport    atis_flight    atis_city
atis_quantity    atis_flight    atis_distance
atis_airfare    atis_flight    atis_flight
atis_flight    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_flight_time
atis_flight_no    atis_flight    atis_distance
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airfare    atis_flight    atis_flight
atis_quantity    atis_flight    atis_airfare
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airline    atis_flight    atis_flight
atis_ground_service    atis_flight    atis_flight_time
atis_flight_no    atis_flight    atis_flight_time
atis_airline    atis_flight    atis_city
atis_quantity    atis_flight    atis_capacity
atis_airfare    atis_flight    atis_abbreviation
atis_flight    atis_flight    atis_flight_time
atis_airfare    atis_flight    atis_restriction
atis_ground_service    atis_flight    atis_ground_fare
atis_flight    atis_flight    atis_distance
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airline    atis_flight    atis_city
atis_aircraft    atis_flight    atis_flight
atis_ground_service    atis_flight    atis_ground_fare
atis_flight    atis_flight    atis_flight_time
atis_quantity    atis_flight    atis_flight
atis_flight_no    atis_flight    atis_flight_time
atis_ground_service    atis_flight    atis_ground_fare
atis_flight_no    atis_flight    atis_distance
atis_flight    atis_flight    atis_meal
atis_quantity    atis_flight    atis_capacity
atis_airfare    atis_flight    atis_flight
atis_flight    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_airfare
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_flight    atis_flight    atis_flight_time
atis_ground_service    atis_flight    atis_ground_fare
atis_quantity    atis_flight    atis_airfare
atis_flight_no    atis_flight    atis_airline#atis_flight_no
atis_flight    atis_flight    atis_flight_time
atis_flight_no    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_airfare
atis_flight    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_flight#atis_airfare
atis_aircraft    atis_flight    atis_flight
atis_flight    atis_flight    atis_airfare
atis_airfare    atis_flight    atis_ground_fare
atis_aircraft    atis_flight    atis_meal
atis_airline    atis_flight    atis_flight
atis_flight_no    atis_flight    atis_flight_time
atis_airfare    atis_flight    atis_restriction
atis_flight    atis_flight    atis_flight_time
atis_airport    atis_flight    atis_flight_time
atis_flight_no    atis_flight    atis_distance
atis_flight    atis_flight    atis_airfare
atis_abbreviation    atis_flight    atis_airline
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_flight    atis_flight    atis_airfare
atis_aircraft    atis_flight    atis_flight
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_aircraft    atis_flight    atis_flight
atis_flight    atis_flight    atis_flight_time
atis_ground_service    atis_flight    atis_distance
atis_flight_no    atis_flight    atis_distance
atis_flight    atis_flight    atis_ground_service
atis_flight_no    atis_flight    atis_flight_time
atis_ground_service    atis_flight    atis_ground_fare
atis_quantity    atis_flight    atis_capacity
atis_flight    atis_flight    atis_ground_service
atis_quantity    atis_flight    atis_capacity
atis_flight    atis_flight    atis_quantity
atis_aircraft    atis_flight    atis_capacity
atis_airfare    atis_flight    atis_ground_fare
atis_flight_no    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_flight_time
atis_flight_no    atis_flight    atis_flight
atis_aircraft    atis_flight    atis_flight
atis_flight_no    atis_flight    atis_flight_time
atis_airfare    atis_flight    atis_cheapest
atis_quantity    atis_flight    atis_distance
atis_airfare    atis_flight    atis_abbreviation
atis_flight    atis_flight    atis_quantity
atis_abbreviation    atis_flight    atis_city
atis_flight    atis_flight    atis_flight_time
atis_abbreviation    atis_flight    atis_city
atis_airfare    atis_flight    atis_ground_fare
atis_flight    atis_flight    atis_airfare
atis_flight    atis_flight    atis_flight_time
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airport    atis_flight    atis_ground_fare
atis_flight    atis_flight    atis_ground_service
atis_flight    atis_flight    atis_flight_time
atis_ground_service    atis_flight    atis_flight
atis_airline    atis_flight    atis_flight
atis_flight_no    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_flight_time
atis_airline    atis_flight    atis_city
atis_aircraft    atis_flight    atis_flight
atis_quantity    atis_flight    atis_flight_no
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_flight    atis_flight    atis_airfare
atis_flight    atis_flight    atis_ground_service
atis_aircraft    atis_flight    atis_flight
atis_aircraft    atis_flight    atis_capacity
atis_quantity    atis_flight    atis_capacity
atis_airport    atis_flight    atis_distance
atis_flight_no    atis_flight    atis_capacity
atis_airport    atis_flight    atis_distance
atis_abbreviation    atis_flight    atis_restriction
atis_aircraft    atis_flight    atis_capacity
atis_flight    atis_flight    atis_flight_time
atis_airline    atis_flight    atis_city
atis_ground_service    atis_flight    atis_meal
atis_abbreviation    atis_flight    atis_restriction
atis_airfare    atis_flight    atis_ground_fare
atis_flight    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_flight_time
atis_abbreviation    atis_flight    atis_city
atis_airline    atis_flight    atis_flight
atis_aircraft    atis_flight    atis_flight
atis_flight    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_airfare
atis_airport    atis_flight    atis_ground_fare
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_flight    atis_flight    atis_airfare
atis_airline    atis_flight    atis_airline#atis_flight_no
atis_flight    atis_flight    atis_airline
atis_abbreviation    atis_flight    atis_airline
atis_airport    atis_flight    atis_ground_fare
atis_airport    atis_flight    atis_distance
atis_airline    atis_flight    atis_flight
atis_airline    atis_flight    atis_flight
atis_airfare    atis_flight    atis_ground_service
atis_flight_no    atis_flight    atis_flight_time
atis_quantity    atis_flight    atis_capacity
atis_ground_service    atis_flight    atis_ground_fare
atis_aircraft    atis_flight    atis_capacity
atis_ground_service    atis_flight    atis_ground_service#atis_ground_fare
atis_flight    atis_flight    atis_airfare
atis_airfare    atis_flight    atis_flight#atis_airfare
atis_airline    atis_flight    atis_city
atis_aircraft    atis_flight    atis_flight
atis_quantity    atis_flight    atis_capacity
atis_flight    atis_flight    atis_flight_time
atis_airport    atis_flight    atis_city
atis_airfare    atis_flight    atis_ground_fare
atis_flight    atis_flight    atis_flight_time
atis_airport    atis_flight    atis_city
atis_flight_no    atis_flight    atis_flight_time
atis_flight    atis_flight    atis_aircraft
atis_aircraft    atis_flight    atis_capacity
atis_aircraft    atis_flight    atis_flight
atis_aircraft    atis_flight    atis_flight
