Earlier Prediction      ActiveLearner prediction     Correct Value
PlayMusic    PlayMusic    SearchCreativeWork
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchScreeningEvent    BookRestaurant    SearchCreativeWork
GetWeather    PlayMusic    SearchScreeningEvent
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchCreativeWork    BookRestaurant    SearchScreeningEvent
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchCreativeWork    BookRestaurant    SearchScreeningEvent
SearchCreativeWork    RateBook    PlayMusic
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchScreeningEvent    PlayMusic    GetWeather
SearchCreativeWork    RateBook    SearchScreeningEvent
SearchCreativeWork    RateBook    SearchScreeningEvent
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchScreeningEvent    BookRestaurant    SearchCreativeWork
SearchCreativeWork    PlayMusic    PlayMusic
PlayMusic    PlayMusic    AddToPlaylist
SearchCreativeWork    BookRestaurant    SearchScreeningEvent
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchCreativeWork    AddToPlaylist    AddToPlaylist
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchScreeningEvent    PlayMusic    SearchCreativeWork
AddToPlaylist    RateBook    PlayMusic
PlayMusic    PlayMusic    SearchCreativeWork
SearchScreeningEvent    GetWeather    SearchCreativeWork
SearchCreativeWork    PlayMusic    SearchScreeningEvent
PlayMusic    PlayMusic    AddToPlaylist
SearchScreeningEvent    PlayMusic    SearchCreativeWork
PlayMusic    BookRestaurant    SearchCreativeWork
SearchScreeningEvent    BookRestaurant    SearchCreativeWork
PlayMusic    PlayMusic    SearchCreativeWork
GetWeather    PlayMusic    SearchScreeningEvent
SearchCreativeWork    PlayMusic    PlayMusic
PlayMusic    BookRestaurant    AddToPlaylist
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchCreativeWork    PlayMusic    PlayMusic
SearchCreativeWork    BookRestaurant    PlayMusic
SearchCreativeWork    PlayMusic    SearchScreeningEvent
PlayMusic    PlayMusic    SearchCreativeWork
SearchCreativeWork    PlayMusic    SearchScreeningEvent
AddToPlaylist    PlayMusic    PlayMusic
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchScreeningEvent    BookRestaurant    SearchCreativeWork
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchCreativeWork    PlayMusic    SearchScreeningEvent
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchCreativeWork    BookRestaurant    SearchScreeningEvent
SearchCreativeWork    PlayMusic    SearchScreeningEvent
BookRestaurant    PlayMusic    GetWeather
PlayMusic    PlayMusic    SearchCreativeWork
AddToPlaylist    PlayMusic    PlayMusic
AddToPlaylist    PlayMusic    PlayMusic
SearchScreeningEvent    PlayMusic    PlayMusic
SearchCreativeWork    PlayMusic    PlayMusic
SearchScreeningEvent    PlayMusic    SearchCreativeWork
SearchCreativeWork    SearchCreativeWork    SearchScreeningEvent
SearchCreativeWork    RateBook    SearchScreeningEvent
PlayMusic    PlayMusic    AddToPlaylist
SearchScreeningEvent    PlayMusic    SearchCreativeWork
PlayMusic    BookRestaurant    SearchCreativeWork
SearchCreativeWork    PlayMusic    SearchScreeningEvent
PlayMusic    PlayMusic    SearchCreativeWork
SearchCreativeWork    RateBook    SearchScreeningEvent
